2016-03-08 22:24:13 Notice: Notice (8): Undefined variable: cakeDescription in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:51:15 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:51:15 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:52:59 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:52:59 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:54:50 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:54:50 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:55:07 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:55:07 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:56:07 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:56:07 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:57:06 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:57:06 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:57:27 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:57:27 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:57:57 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:57:57 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:58:16 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:58:16 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:58:35 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:58:35 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:59:44 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 11:59:44 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:00:20 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:00:20 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:00:35 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:00:35 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:02:31 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:02:31 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:02:42 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:02:42 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:05:07 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:05:07 Notice: Notice (8): Undefined variable: role in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-03-12 12:05:24 Notice: Notice (8): Undefined variable: fullname in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 153]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Layout\default.ctp, line 153
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



